nem*,version*,license*,copyrights*,end-of-support,dependencies,language,repository,email,URL
actasrv-client,3.5.0,"Apache-2.0, MIT (Rilasciata da CSI Piemonte su richiesta)",CSI Piemonte,,,Java,,,
actasrv-client13,3.5.0,"Apache-2.0, MIT (Rilasciata da CSI Piemonte su richiesta)",CSI Piemonte,,,Java,,,
activation,1.0.2,CDDL-1.0,,,,Java,,,
aopalliance,1.0.0,Public Domain,,,,Java,,,
aspectjrt,1.7.2,EPL-1.0,,,,Java,,,
aspectjweaver,1.7.2,EPL-1.0,,,,Java,,,
axis-1.4.csi,1.0.0,Libreria personalizzata CSI basata su axis-1.4 sotto licenza Apache 2.0,,,,Java,,,
axis-ant,1.4,Apache-2.0,,,,Java,,,
axis-jaxrpc,1.4,Apache-2.0,,,,Java,,,
barcode4j,2.1.0,Apache-2.0,,,,Java,,,
bcpkix-jdk15on,1.58,The Legion of the Bouncy Castle (MIT),,,,Java,,,
bcprov-jdk15on,1.58,The Legion of the Bouncy Castle (MIT),,,,Java,,,
bsh-1.2b7,1.2b7,LGPL-2.1,,,,Java,,,
castor-xml,1.3.3,Apache-2.0,,,,Java,,,
cglib,2.2.2,Apache-2.0,,,,Java,,,
commons-beanutils,1.9.1,Apache-2.0,,,,Java,,,
commons-codec,1.3,Apache-2.0,,,,Java,,,
commons-collections,3.2.2,Apache-2.0,,,,Java,,,
commons-digester,2.1,Apache-2.0,,,,Java,,,
commons-discovery,0.2,Apache-1.1,,,,Java,,,
commons-httpclient,3.1,Apache-2.0,,,,Java,,,
commons-io,2.5,Apache-2.0,,,,Java,,,
commons-lang,2.5,Apache-2.0,,,,Java,,,
commons-lang3,3.1,Apache-2.0,,,,Java,,,
commons-logging,1.1.1,Apache-2.0,,,,Java,,,
commons-net,3.6,Apache-2.0,,,,Java,,,
coop-diag,1.2.1,"Apache-2.0, MIT (Rilasciata da CSI Piemonte su richiesta)",CSI Piemonte,,,Java,,,
coop-trace,1.2.0,"Apache-2.0, MIT (Rilasciata da CSI Piemonte su richiesta)",CSI Piemonte,,,Java,,,
csi-apachesoap,1.4.5,"Apache-2.0, MIT (Rilasciata da CSI Piemonte su richiesta)",CSI Piemonte,,,Java,,,
csi-core,1.4.5,"Apache-2.0, MIT (Rilasciata da CSI Piemonte su richiesta)",CSI Piemonte,,,Java,,,
csi-ejb,1.4.5,"Apache-2.0, MIT (Rilasciata da CSI Piemonte su richiesta)",CSI Piemonte,,,Java,,,
csi-ejb-weblogic,1.4.5,"Apache-2.0, MIT (Rilasciata da CSI Piemonte su richiesta)",CSI Piemonte,,,Java,,,
csi-rmi,1.4.5,"Apache-2.0, MIT (Rilasciata da CSI Piemonte su richiesta)",CSI Piemonte,,,Java,,,
csi-stadapter,1.4.5,"Apache-2.0, MIT (Rilasciata da CSI Piemonte su richiesta)",,,,Java,,,
dom,1.0,Apache-2.0,,,,Java,,,
dozer,5.3.2,Apache-2.0,,,,Java,,,
ecmengine-common,13.4.0,"Apache-2.0, MIT (Rilasciata da CSI Piemonte su richiesta)",CSI Piemonte,,,Java,,,
ecmengine-engine-client,13.4.0,"Apache-2.0, MIT (Rilasciata da CSI Piemonte su richiesta)",CSI Piemonte,,,Java,,,
ecmengine-mtom-client,13.4.0,"Apache-2.0, MIT (Rilasciata da CSI Piemonte su richiesta)",CSI Piemonte,,,Java,,,
ecmengine-ws-client,13.4.0,"Apache-2.0, MIT (Rilasciata da CSI Piemonte su richiesta)",CSI Piemonte,,,Java,,,
ehcache,2.8.0,Apache-2.0,,,,Java,,,
gmsreg-client,11.1.0,"Apache-2.0, MIT (Rilasciata da CSI Piemonte su richiesta)",CSI Piemonte,,,Java,,,
guava,18.0,Apache-2.0,,,,Java,,,
htmpl,1.3.2,"Apache-2.0, MIT (Rilasciata da CSI Piemonte su richiesta)",CSI Piemonte,,,Java,,,
httpclient,4.3.4,Apache-2.0,,,,Java,,,
iridev2-pep-intf,2.0.0,"Apache-2.0, MIT (Rilasciata da CSI Piemonte su richiesta)",CSI Piemonte,,,Java,,,
itext,2.1.7,MPL-1.1,,,,Java,,,
jaas,1.0,Librerie Java di Base,,,,Java,,,
jackson-core-asl,1.9.2-redhat-1,Apache-2.0,,,,Java,,,
jackson-mapper-asl,1.9.2-redhat-1,Apache-2.0,,,,Java,,,
jakarta-oro,2.0.8,Apache-2.0,,,,Java,,,
jasperreports,6.2.1,LGPL-3.0,,,,Java,,,
jasperreports-extensions,3.5.3,LGPL-3.0,,,,Java,,,
jasperreports-font-extentions,1.0.0,LGPL-3.0,,,,Java,,,
jasperreports-fonts,6.2.1,LGPL-3.0,,,,Java,,,
jasperreports-functions,6.2.1,LGPL-3.0,,,,Java,,,
javase,3.3.3,Apache-2.0,,,,Java,,,
jaxb-api,2.2.6,CDDL 1.1 GPL 1.1,,,,Java,,,
jaxp,1.2.2,Libreria Java di Base,,,,Java,,,
jax-qname,1.0,CDDL-1.1,,,,Java,,,
jcommon,1.0.23,LGPL-3.0,,,,Java,,,
jettison,1.3.1,Apache-2.0,,,,Java,,,
jfreechart,1.0.19,LGPL,,,,Java,,,
jms,1.0.2b,Libreria Java di Base,,,,Java,,,
jndi,1.2.1,Libreria Java di Base,,,,Java,,,
joda-time,1.6,Apache-2.0,,,,Java,,,
jsr311-api,1.1.1,CDDL-1.0,,,,Java,,,
junit,4.12,EPL-1.0,,,,Java,,,
lucene-analyzers-common,4.5.1,Apache-2.0,,,,Java,,,
lucene-core,4.5.1,Apache-2.0,,,,Java,,,
lucene-queryparser,4.5.1,Apache-2.0,,,,Java,,,
mail,1.2,CDDL-1.1,,,,Java,,,
mail,1.5.0-b01,CDDL-1.1,,,,Java,,,
msgadp-jaxb,1.0.1,"Apache-2.0, MIT (Rilasciata da CSI Piemonte su richiesta)",CSI Piemonte,,,Java,,,
msgadp-jaxb-tools,1.0.1,"Apache-2.0, MIT (Rilasciata da CSI Piemonte su richiesta)",CSI Piemonte,,,Java,,,
openpdf,1.3.20,LGPL-3.0 - MPL 2.0,,,,Java,,,
oscore,2.2.5,The OpenSymphony Software License 1.1,,,,Java,,,
osworkflow,2.8.0,The OpenSymphony Software License 1.1,,,,Java,,,
policymansrv-client,2.0.0,"Apache-2.0, MIT (Rilasciata da CSI Piemonte su richiesta)",CSI Piemonte,,,Java,,,
propertyset,1.4,Apache-2.0,,,,Java,,,
resolver,2.6.2,Apache-2.0,,,,Java,,,
resteasy-jaxrs,2.3.10.Final-redhat-1,Apache-2.0,,,,Java,,,
resteasy-multipart-provider,2.3.10.Final-redhat-1,Apache-2.0,,,,Java,,,
resteasy-spring,2.3.10.Final-redhat-1,Apache-2.0,,,,Java,,,
saaj,1.2,CDDL-1.0,,,,Java,,,
sax,2.0,Libreria Java di Base,,,,Java,,,
soap,2.3.1,Libreria Java di Base,,,,Java,,,
spring-aop,3.1.1.RELEASE,Apache-2.0,,,,Java,,,
spring-asm,3.1.1.RELEASE,Apache-2.0,,,,Java,,,
spring-aspects,3.1.1.RELEASE,Apache-2.0,,,,Java,,,
spring-beans,3.1.1.RELEASE,Apache-2.0,,,,Java,,,
spring-context,3.1.1.RELEASE,Apache-2.0,,,,Java,,,
spring-core,3.1.1.RELEASE,Apache-2.0,,,,Java,,,
spring-data-commons-core,1.3.0.RELEASE,Apache-2.0,,,,Java,,,
spring-data-jpa,1.1.0.RELEASE,Apache-2.0,,,,Java,,,
spring-expression,3.1.1.RELEASE,Apache-2.0,,,,Java,,,
spring-jdbc,3.1.1.RELEASE,Apache-2.0,,,,Java,,,
spring-orm,3.1.1.RELEASE,Apache-2.0,,,,Java,,,
spring-security-acl,3.1.0.RELEASE,Apache-2.0,,,,Java,,,
spring-security-config,3.1.0.RELEASE,Apache-2.0,,,,Java,,,
spring-security-core,3.1.0.RELEASE,Apache-2.0,,,,Java,,,
spring-security-taglibs,3.1.0.RELEASE,Apache-2.0,,,,Java,,,
spring-security-web,3.1.0.RELEASE,Apache-2.0,,,,Java,,,
spring-test,3.1.1.RELEASE,Apache-2.0,,,,Java,,,
spring-tx,3.1.1.RELEASE,Apache-2.0,,,,Java,,,
spring-web,3.1.1.RELEASE,Apache-2.0,,,,Java,,,
stax2-api,3.1.1,BSD-2-Clause,,,,Java,,,
svcflow,1.2.1,"Apache-2.0, MIT (Rilasciata da CSI Piemonte su richiesta)",CSI Piemonte,,,Java,,,
token-retry,2.2.0,"Apache-2.0, MIT (Rilasciata da CSI Piemonte su richiesta)",CSI Piemonte,,,Java,,,
token-retry-plugin-axis1.4,2.2.0,"Apache-2.0, MIT (Rilasciata da CSI Piemonte su richiesta)",CSI Piemonte,,,Java,,,
token-retry-plugin-axis2,2.2.0,"Apache-2.0, MIT (Rilasciata da CSI Piemonte su richiesta)",CSI Piemonte,,,Java,,,
token-retry-plugin-cxf,2.2.0,"Apache-2.0, MIT (Rilasciata da CSI Piemonte su richiesta)",CSI Piemonte,,,Java,,,
token-retry-plugin-jboss-eap-4.3,2.2.0,"Apache-2.0, MIT (Rilasciata da CSI Piemonte su richiesta)",CSI Piemonte,,,Java,,,
validation-api,1.0.0.GA-redhat-3,Apache-2.0,,,,Java,,,
wsadp,2.1.0,"Apache-2.0, MIT (Rilasciata da CSI Piemonte su richiesta)",CSI Piemonte,,,Java,,,
wsdl4j,1.5.1,CPL-1.0,,,,Java,,,
xalan,2.3.1,Apache-2.0,,,,Java,,,
xercesImpl,2.0.1,Apache-2.0,,,,Java,,,
xercesImpl,2.6.2,Apache-2.0,,,,Java,,,
xml-apis,2.6.2,Apache-2.0,,,,Java,,,
xmlParserAPIs,2.6.2,Apache-2.0,,,,Java,,,
xsltc,2.3.1,Apache-2.0,,,,Java,,,
xstream,1.3.1,BSD,,,,Java,,,
zxing-core,2.3.0,Apache-2.0,,,,Java,,,
zxing-javase,2.3.0,Apache-2.0,,,,Java,,,
